Log file open, 01/03/23 17:07:11
[2023.01.04-01.07.16:768][  0]LogDeviceProfileManager: 	[000004D04E2DB200][000004D04E7CC800 52] iPhone13Mini, 
[2023.01.04-01.07.16:768][  0]LogDeviceProfileManager: 	[000004D04E2DB600][000004D04E722800 52] iPhone13, 
[2023.01.04-01.07.16:768][  0]LogDeviceProfileManager: 	[000004D04E2DB800][000004D04E7D0000 52] iPhone13Pro, 
[2023.01.04-01.07.16:768][  0]LogDeviceProfileManager: 	[000004D04E2DBC00][000004D04E7D5000 52] iPhone13ProMax, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DAA00][000004D04E7D7800 52] iPhoneSE3, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2D7800][000004D04E7DA000 52] iPhone14, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2D9400][000004D04E7DC800 52] iPhone14Plus, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DC000][000004D04E7C2800 52] iPhone14Pro, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DC200][000004D04E780000 52] iPhone14ProMax, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DC600][000004D04E785000 52] iPadPro105, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DC800][000004D04E787800 52] iPadPro129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DCC00][000004D04E78A000 52] iPadPro97, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DBA00][000004D04E78C800 52] iPadPro2_129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DA200][000004D04E7D2800 52] iPad5, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DB400][000004D04E790000 52] iPad6, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DD000][000004D04E795000 52] iPad7, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DD200][000004D04E797800 52] iPad8, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DD600][000004D04E79A000 52] iPad9, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DD800][000004D04E79C800 52] iPad10, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DDC00][000004D04E782800 52] iPadPro11, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DCA00][000004D04E7E0000 52] iPadPro2_11, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2D6E00][000004D04E7E5000 52] iPadPro3_11, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DC400][000004D04E7E7800 52] iPadPro4_11, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DE000][000004D04E7EA000 52] iPadPro3_129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DE200][000004D04E7EC800 52] iPadPro4_129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DE600][000004D04E792800 52] iPadPro5_129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DE800][000004D04E910000 52] iPadPro6_129, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DEC00][000004D04E915000 52] AppleTV, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DDA00][000004D04E917800 52] AppleTV4K, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2D5C00][000004D04E91A000 52] AppleTV2_4K, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DD400][000004D04E91C800 52] TVOS, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04D97FE00][000004D04E930000 52] Mac, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D0436EF000][000004D04E932800 52] MacEditor, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2D9E00][000004D04E937800 52] MacClient, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E2DFE00][000004D04E93A000 52] MacServer, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940400][000004D04E7E2800 52] Linux, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940600][000004D04E912800 52] LinuxEditor, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941400][000004D04E93C800 52] LinuxArm64Editor, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941800][000004D04E920000 52] LinuxArm64, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941C00][000004D04E925000 52] LinuxClient, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940E00][000004D04E927800 52] LinuxArm64Client, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940A00][000004D04E92A000 52] LinuxServer, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940200][000004D04E92C800 52] LinuxArm64Server, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942000][000004D04E935000 52] Android, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942200][000004D04E950000 52] Android_Preview_OpenGL, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942600][000004D04E955000 52] Android_Preview_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942800][000004D04E957800 52] Android_Low, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942C00][000004D04E95A000 52] Android_Mid, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941A00][000004D04E95C800 52] Android_High, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941200][000004D04E922800 52] Android_Default, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940000][000004D04E760000 52] Android_Adreno4xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943000][000004D04E765000 52] Android_Adreno5xx_Low, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943200][000004D04E767800 52] Android_Adreno5xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943600][000004D04E76A000 52] Android_Adreno6xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943800][000004D04E76C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943C00][000004D04E952800 52] Android_Adreno7xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942A00][000004D04E960000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E941000][000004D04E965000 52] Android_Mali_T6xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E942400][000004D04E967800 52] Android_Mali_T7xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944000][000004D04E96A000 52] Android_Mali_T8xx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944200][000004D04E96C800 52] Android_Mali_G71, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944600][000004D04E762800 52] Android_Mali_G72, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944800][000004D04E970000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944C00][000004D04E975000 52] Android_Mali_G76, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943A00][000004D04E977800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940C00][000004D04E97A000 52] Android_Mali_G77, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E943400][000004D04E97C800 52] Android_Mali_G77_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945000][000004D04E962800 52] Android_Mali_G78, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945200][000004D04E980000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945600][000004D04E985000 52] Android_Mali_G710, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945800][000004D04E987800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945C00][000004D04E98A000 52] Android_Xclipse_920, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944A00][000004D04E98C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E940800][000004D04E972800 52] Android_Vulkan_SM5, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944400][000004D04E990000 52] Android_PowerVR_G6xxx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E946000][000004D04E995000 52] Android_PowerVR_GT7xxx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E946200][000004D04E997800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E946800][000004D04E99A000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E946C00][000004D04E99C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E944E00][000004D04E982800 52] Android_TegraK1, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E945400][000004D04E7A0000 52] Android_Unknown_Vulkan, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E947000][000004D04E7A5000 52] Oculus_Quest, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E947200][000004D04E7A7800 52] Oculus_Quest2, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: 	[000004D04E947600][000004D04E7AA000 52] HoloLens, 
[2023.01.04-01.07.16:769][  0]LogDeviceProfileManager: Active device profile: [000004D04E2D8200][000004D048270000 52] WindowsEditor
[2023.01.04-01.07.16:769][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-01.07.16:769][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:770][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:771][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:771][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:772][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:772][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-01.07.16:776][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.04-01.07.16:776][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-01.07.16:776][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-01.07.16:776][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-01.07.16:776][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-01.07.16:779][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject"  -Device=Win64@ML-01-S37'
[2023.01.04-01.07.16:779][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject"  -Device=Win64@ML-01-S37" -nocompile -nocompileuat ]
[2023.01.04-01.07.16:833][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
