Log file open, 01/22/23 14:35:30
[2023.01.22-22.35.37:880][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-22.35.37:880][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-22.35.37:880][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-22.35.37:880][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-22.35.37:880][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-22.35.39:116][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.22-22.35.39:581][  0]LogNetVersion: Project1Tutorial 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 31860790)
[2023.01.22-22.35.45:361][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-22.35.45:361][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.22-22.35.45:361][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-22.35.45:392][  0]LogSlate: Border
[2023.01.22-22.35.45:392][  0]LogSlate: BreadcrumbButton
[2023.01.22-22.35.45:392][  0]LogSlate: Brushes.Title
[2023.01.22-22.35.45:392][  0]LogSlate: Default
[2023.01.22-22.35.45:392][  0]LogSlate: Icons.Save
[2023.01.22-22.35.45:392][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-22.35.45:392][  0]LogSlate: ListView
[2023.01.22-22.35.45:392][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-22.35.45:392][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-22.35.45:392][  0]LogSlate: TableView.DarkRow
[2023.01.22-22.35.45:392][  0]LogSlate: TableView.Row
[2023.01.22-22.35.45:392][  0]LogSlate: TreeView
[2023.01.22-22.35.45:777][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VMLN08S: (Name=DESKTOP-VMLN08S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-22.35.46:440][  0]LogPython: Using Python 3.9.7
[2023.01.22-22.35.47:781][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D70F0A7244FC912714D659B0CE80C8B0 | Instance: 2A7171A94AFB3DCBD86877B74A699B79 (DESKTOP-VMLN08S-16840).
[2023.01.22-22.35.48:130][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-22.35.48:166][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-22.35.48:263][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-22.35.48:269][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-22.35.48:274][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2023.01.22-22.35.48:532][  0]SourceControl: Source control is disabled
[2023.01.22-22.35.48:535][  0]SourceControl: Source control is disabled
[2023.01.22-22.35.48:548][  0]SourceControl: Source control is disabled
[2023.01.22-22.35.48:554][  0]LogUProjectInfo: Found projects:
[2023.01.22-22.35.49:148][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-22.35.49:241][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-22.35.49:268][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-22.35.49:268][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-22.35.50:200][  0]LogCollectionManager: Loaded 0 collections in 0.010759 seconds
[2023.01.22-22.35.50:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Collections/' took 0.00s
[2023.01.22-22.35.50:205][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Developers/RaffiMacaraig/Collections/' took 0.00s
[2023.01.22-22.35.50:207][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Collections/' took 0.00s
[2023.01.22-22.35.50:842][  0]LogEngine: Initializing Engine...
[2023.01.22-22.35.50:855][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-22.35.50:980][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-22.35.51:462][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-22.35.51:484][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.35.51:513][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-22.35.51:514][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-22.35.51:514][  0]LogInit: Texture streaming: Enabled
[2023.01.22-22.35.51:548][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-22.35.51:793][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-22.35.51:830][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-22.35.51:830][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-22.35.51:833][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-22.35.51:835][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-22.35.51:835][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-22.35.51:835][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-22.35.51:835][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-22.35.51:836][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-22.35.51:836][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-22.35.51:836][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-22.35.51:836][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-22.35.51:837][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-22.35.51:837][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-22.35.51:837][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-22.35.51:848][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-22.35.51:893][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-22.35.51:894][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-22.35.51:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-22.35.51:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-22.35.51:899][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-22.35.51:899][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-22.35.51:901][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-22.35.51:901][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-22.35.51:901][  0]LogInit: FAudioDevice initialized.
[2023.01.22-22.35.51:901][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-22.35.51:920][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-22.35.51:929][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-22.35.51:929][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-22.35.51:931][  0]LogLiveCoding: Display: First instance in process group "UE_Project1Tutorial_0xbff1aa37", spawning console
[2023.01.22-22.35.51:937][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-22.35.53:997][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-22.35.54:045][  0]LogInit: Transaction tracking system initialized
[2023.01.22-22.35.54:252][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-22.35.54:252][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-22.35.54:276][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.023135 seconds (Found 115 uncontrolled assets)
[2023.01.22-22.35.54:319][  0]BlueprintLog: New page: Editor Load
[2023.01.22-22.35.54:533][  0]LocalizationService: Localization service is disabled
[2023.01.22-22.35.54:582][  0]TimingProfiler: Initialize
[2023.01.22-22.35.54:582][  0]TimingProfiler: OnSessionChanged
[2023.01.22-22.35.54:582][  0]LoadingProfiler: Initialize
[2023.01.22-22.35.54:582][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-22.35.54:582][  0]NetworkingProfiler: Initialize
[2023.01.22-22.35.54:583][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-22.35.54:583][  0]MemoryProfiler: Initialize
[2023.01.22-22.35.54:583][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-22.35.55:156][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/' took 0.02s
[2023.01.22-22.35.55:337][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-22.35.55:419][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-22.35.55:764][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-22.35.55:767][  0]SourceControl: Source control is disabled
[2023.01.22-22.35.55:767][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.929
[2023.01.22-22.35.55:811][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-22.35.55:814][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-22.35.55:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-22.35.55:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-22.35.55:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-22.35.55:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-22.35.56:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-22.35.56:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.22-22.35.56:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.22-22.35.56:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.22-22.35.56:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-22.35.56:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-22.35.56:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-22.35.56:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-22.35.56:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-22.35.56:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-22.35.56:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-22.35.56:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-22.35.56:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-22.35.56:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-22.35.56:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-22.35.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-22.35.56:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-22.35.56:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-22.35.56:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-22.35.56:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-22.35.56:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-22.35.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-22.35.57:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-22.35.57:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-22.35.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-22.35.58:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-22.35.58:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-22.35.58:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-22.35.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-22.35.58:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-22.35.58:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-22.35.58:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-22.35.58:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-22.35.58:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-22.35.58:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-22.35.58:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-22.35.58:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-22.35.58:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-22.35.58:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-22.35.59:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-22.35.59:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-22.35.59:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-22.35.59:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-22.35.59:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-22.36.00:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-22.36.04:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-22.36.04:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-22.36.04:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-22.36.04:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-22.36.04:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-22.36.04:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-22.36.04:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-22.36.04:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.22-22.36.04:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Basic_Floor.uasset"
