Log file open, 01/11/23 20:49:22
[2023.01.12-04.49.23:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/khosravis1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=380.85MBs, RandomWriteSpeed=197.30MBs. Assigned SpeedClass 'Local'
[2023.01.12-04.49.23:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khosravis1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.12-04.49.23:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.12-04.49.23:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.12-04.49.23:482][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.12-04.49.23:482][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.12-04.49.23:482][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/Shaders/WorkingDirectory/3140/).
[2023.01.12-04.49.23:482][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khosravis1/AppData/Local/Temp/UnrealShaderWorkingDir/3F62E38E49BEF02967EE298633EDB145/'.
[2023.01.12-04.49.23:483][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.12-04.49.23:483][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.12-04.49.24:072][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.12-04.49.24:362][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.12-04.49.24:362][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.12-04.49.24:778][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.12-04.49.24:865][  0]LogSlate: Using FreeType 2.10.0
[2023.01.12-04.49.24:865][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.12-04.49.24:902][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.01.12-04.49.24:906][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.12-04.49.25:078][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.12-04.49.25:431][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66800][000006191C423000 52] GlobalDefaults, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67C00][000006191C5B5000 52] Windows, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67E00][0000061912B2A000 52] WindowsEditor, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65400][0000061927FA0000 52] WindowsServer, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67600][0000061927FA5000 52] WindowsClient, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65200][0000061927FA7800 52] IOS, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66600][0000061927FAA000 52] iPadAir2, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68800][000006191E46A000 52] IPadPro, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68A00][0000061927FAC800 52] iPadAir3, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68400][0000061927FE0000 52] iPadAir4, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66200][0000061927FE5000 52] iPadAir5, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68000][0000061927FE7800 52] iPadMini4, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65A00][0000061927FEA000 52] iPadMini5, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67800][0000061927FEC800 52] iPadMini6, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6A400][0000061928172800 52] iPhone6S, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6A600][0000061928170000 52] iPhone7, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6A800][0000061928175000 52] iPodTouch7, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69600][000006192817A000 52] iPhone6SPlus, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66C00][000006192817C800 52] iPhone7Plus, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68600][0000061927FA2800 52] iPhoneSE, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65C00][0000061928177800 52] iPhone8, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69800][0000061928160000 52] iPhone8Plus, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6AE00][0000061928165000 52] iPhoneX, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69200][0000061928167800 52] iPhoneXS, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6A200][000006192816A000 52] iPhoneXSMax, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67A00][000006192816C800 52] iPhoneXR, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65600][0000061927FE2800 52] iPhone11, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69A00][0000061928180000 52] iPhone11Pro, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66000][0000061928185000 52] iPhone11ProMax, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69400][0000061928187800 52] iPhoneSE2, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67000][000006192818A000 52] iPhone12Mini, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6A000][000006192818C800 52] iPhone12, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68E00][0000061928162800 52] iPhone12Pro, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6AA00][0000061928190000 52] iPhone12ProMax, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68C00][0000061928195000 52] iPhone13Mini, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B66E00][0000061928197800 52] iPhone13, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6B000][000006192819A000 52] iPhone13Pro, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6B200][000006192819C800 52] iPhone13ProMax, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6B600][0000061928182800 52] iPhoneSE3, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6B800][00000619281A0000 52] iPhone14, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6BC00][00000619281A5000 52] iPhone14Plus, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6AC00][00000619281A7800 52] iPhone14Pro, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B65800][00000619281AA000 52] iPhone14ProMax, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69C00][00000619281AC800 52] iPadPro105, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6C000][0000061928192800 52] iPadPro129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6C200][00000619281B0000 52] iPadPro97, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6C600][00000619281B5000 52] iPadPro2_129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6C800][00000619281B7800 52] iPad5, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6CC00][00000619281BA000 52] iPad6, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6BA00][00000619281BC800 52] iPad7, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67400][00000619281A2800 52] iPad8, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6B400][00000619281C0000 52] iPad9, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6D000][00000619281C5000 52] iPad10, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6D200][00000619281C7800 52] iPadPro11, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6D600][00000619281CA000 52] iPadPro2_11, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6D800][00000619281CC800 52] iPadPro3_11, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6DC00][00000619281B2800 52] iPadPro4_11, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6CA00][00000619281E0000 52] iPadPro3_129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B68200][00000619281E5000 52] iPadPro4_129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6C400][00000619281E7800 52] iPadPro5_129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6E000][00000619281EA000 52] iPadPro6_129, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6E200][00000619281EC800 52] AppleTV, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6E600][00000619281C2800 52] AppleTV4K, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6E800][00000619281F0000 52] AppleTV2_4K, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6EC00][00000619281F5000 52] TVOS, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6FC00][00000619281FA000 52] Mac, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6FE00][00000619281F7800 52] MacEditor, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6CE00][00000619281FC800 52] MacClient, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6F600][00000619281E2800 52] MacServer, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[000006191D6DE600][0000061928202800 52] Linux, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69000][0000061928200000 52] LinuxEditor, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6BE00][0000061928207800 52] LinuxArm64Editor, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B67200][000006192820A000 52] LinuxArm64, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6DE00][000006192820C800 52] LinuxClient, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6E400][00000619281F2800 52] LinuxArm64Client, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B6F800][0000061928210000 52] LinuxServer, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061927B69E00][0000061928215000 52] LinuxArm64Server, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061926D9F200][0000061928217800 52] Android, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220000][000006192821A000 52] Android_Preview_OpenGL, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221200][000006192821C800 52] Android_Preview_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221600][0000061928205000 52] Android_Low, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221800][0000061928230000 52] Android_Mid, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221C00][0000061928235000 52] Android_High, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220A00][0000061928237800 52] Android_Default, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220C00][000006192823A000 52] Android_Adreno4xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220600][000006192823C800 52] Android_Adreno5xx_Low, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222000][0000061928212800 52] Android_Adreno5xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222200][0000061928140000 52] Android_Adreno6xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222600][0000061928145000 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222800][0000061928147800 52] Android_Adreno7xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222C00][000006192814A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221A00][000006192814C800 52] Android_Mali_T6xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220400][0000061928232800 52] Android_Mali_T7xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221400][0000061928240000 52] Android_Mali_T8xx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223000][0000061928245000 52] Android_Mali_G71, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223200][0000061928247800 52] Android_Mali_G72, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223600][000006192824A000 52] Android_Mali_G72_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223800][000006192824C800 52] Android_Mali_G76, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223C00][0000061928142800 52] Android_Mali_G76_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222A00][0000061928250000 52] Android_Mali_G77, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928220E00][0000061928255000 52] Android_Mali_G77_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222400][0000061928257800 52] Android_Mali_G78, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224000][000006192825A000 52] Android_Mali_G78_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224200][000006192825C800 52] Android_Mali_G710, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224600][0000061928242800 52] Android_Mali_G710_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224800][0000061928260000 52] Android_Xclipse_920, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224C00][0000061928265000 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223A00][0000061928267800 52] Android_Vulkan_SM5, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928221000][000006192826A000 52] Android_PowerVR_G6xxx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928223400][000006192826C800 52] Android_PowerVR_GT7xxx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928225000][0000061928252800 52] Android_PowerVR_GE8xxx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928225600][0000061928270000 52] Android_PowerVR_GM9xxx, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928225800][0000061928275000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928222E00][0000061928277800 52] Android_TegraK1, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928224A00][000006192827A000 52] Android_Unknown_Vulkan, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928225E00][000006192827C800 52] Oculus_Quest, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928226000][0000061928262800 52] Oculus_Quest2, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: 	[0000061928226200][0000061928280000 52] HoloLens, 
[2023.01.12-04.49.25:431][  0]LogDeviceProfileManager: Active device profile: [0000061927B67E00][0000061912B2A000 52] WindowsEditor
[2023.01.12-04.49.25:431][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-04.49.25:431][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-04.49.25:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-04.49.25:431][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-04.49.25:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-04.49.25:433][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.12-04.49.25:433][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-04.49.25:433][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-04.49.25:433][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-04.49.25:433][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.12-04.49.25:435][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject"  -Device=Win64@ML-01-S37'
[2023.01.12-04.49.25:435][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Project1Tutorial.uproject"  -Device=Win64@ML-01-S37" -nocompile -nocompileuat ]
[2023.01.12-04.49.25:468][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
